
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 8048219:	00 00                	add    %al,(%eax)
 804821b:	00 10                	add    %dl,(%eax)
 804821d:	00 00                	add    %al,(%eax)
 804821f:	00 17                	add    %dl,(%edi)
 8048221:	00 00                	add    %al,(%eax)
 8048223:	00 01                	add    %al,(%ecx)
 8048225:	00 00                	add    %al,(%eax)
 8048227:	00 12                	add    %dl,(%edx)
 8048229:	00 00                	add    %al,(%eax)
 804822b:	00 18                	add    %bl,(%eax)
 804822d:	00 00                	add    %al,(%eax)
 804822f:	00 00                	add    %al,(%eax)
 8048231:	00 00                	add    %al,(%eax)
 8048233:	00 14 00             	add    %dl,(%eax,%eax,1)
 8048236:	00 00                	add    %al,(%eax)
 8048238:	19 00                	sbb    %eax,(%eax)
 804823a:	00 00                	add    %al,(%eax)
 804823c:	04 00                	add    $0x0,%al
 804823e:	00 00                	add    %al,(%eax)
 8048240:	1e                   	push   %ds
 8048241:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dynsym:

08048244 <.dynsym>:
	...
 8048254:	8b 00                	mov    (%eax),%eax
	...
 804825e:	00 00                	add    %al,(%eax)
 8048260:	12 00                	adc    (%eax),%al
 8048262:	00 00                	add    %al,(%eax)
 8048264:	48                   	dec    %eax
	...
 804826d:	00 00                	add    %al,(%eax)
 804826f:	00 12                	add    %dl,(%edx)
 8048271:	00 00                	add    %al,(%eax)
 8048273:	00 71 00             	add    %dh,0x0(%ecx)
	...
 804827e:	00 00                	add    %al,(%eax)
 8048280:	12 00                	adc    (%eax),%al
 8048282:	00 00                	add    %al,(%eax)
 8048284:	e1 00                	loope  8048286 <_init-0x4aa>
	...
 804828e:	00 00                	add    %al,(%eax)
 8048290:	12 00                	adc    (%eax),%al
 8048292:	00 00                	add    %al,(%eax)
 8048294:	01 00                	add    %eax,(%eax)
	...
 804829e:	00 00                	add    %al,(%eax)
 80482a0:	20 00                	and    %al,(%eax)
 80482a2:	00 00                	add    %al,(%eax)
 80482a4:	76 00                	jbe    80482a6 <_init-0x48a>
	...
 80482ae:	00 00                	add    %al,(%eax)
 80482b0:	12 00                	adc    (%eax),%al
 80482b2:	00 00                	add    %al,(%eax)
 80482b4:	cd 00                	int    $0x0
	...
 80482be:	00 00                	add    %al,(%eax)
 80482c0:	12 00                	adc    (%eax),%al
 80482c2:	00 00                	add    %al,(%eax)
 80482c4:	63 00                	arpl   %ax,(%eax)
	...
 80482ce:	00 00                	add    %al,(%eax)
 80482d0:	12 00                	adc    (%eax),%al
 80482d2:	00 00                	add    %al,(%eax)
 80482d4:	f4                   	hlt    
	...
 80482dd:	00 00                	add    %al,(%eax)
 80482df:	00 12                	add    %dl,(%edx)
 80482e1:	00 00                	add    %al,(%eax)
 80482e3:	00 42 00             	add    %al,0x0(%edx)
	...
 80482ee:	00 00                	add    %al,(%eax)
 80482f0:	12 00                	adc    (%eax),%al
 80482f2:	00 00                	add    %al,(%eax)
 80482f4:	a1 00 00 00 00       	mov    0x0,%eax
 80482f9:	00 00                	add    %al,(%eax)
 80482fb:	00 00                	add    %al,(%eax)
 80482fd:	00 00                	add    %al,(%eax)
 80482ff:	00 12                	add    %dl,(%edx)
 8048301:	00 00                	add    %al,(%eax)
 8048303:	00 1a                	add    %bl,(%edx)
 8048305:	00 00                	add    %al,(%eax)
 8048307:	00 3c 99             	add    %bh,(%ecx,%ebx,4)
 804830a:	04 08                	add    $0x8,%al
 804830c:	04 00                	add    $0x0,%al
 804830e:	00 00                	add    %al,(%eax)
 8048310:	11 00                	adc    %eax,(%eax)
 8048312:	0e                   	push   %cs
 8048313:	00 d3                	add    %dl,%bl
	...
 804831d:	00 00                	add    %al,(%eax)
 804831f:	00 12                	add    %dl,(%edx)
 8048321:	00 00                	add    %al,(%eax)
 8048323:	00 ed                	add    %ch,%ch
	...
 804832d:	00 00                	add    %al,(%eax)
 804832f:	00 12                	add    %dl,(%edx)
 8048331:	00 00                	add    %al,(%eax)
 8048333:	00 29                	add    %ch,(%ecx)
	...
 804833d:	00 00                	add    %al,(%eax)
 804833f:	00 12                	add    %dl,(%edx)
 8048341:	00 00                	add    %al,(%eax)
 8048343:	00 a6 00 00 00 00    	add    %ah,0x0(%esi)
 8048349:	00 00                	add    %al,(%eax)
 804834b:	00 00                	add    %al,(%eax)
 804834d:	00 00                	add    %al,(%eax)
 804834f:	00 12                	add    %dl,(%edx)
 8048351:	00 00                	add    %al,(%eax)
 8048353:	00 be 00 00 00 40    	add    %bh,0x40000000(%esi)
 8048359:	ae                   	scas   %es:(%edi),%al
 804835a:	04 08                	add    $0x8,%al
 804835c:	04 00                	add    $0x0,%al
 804835e:	00 00                	add    %al,(%eax)
 8048360:	11 00                	adc    %eax,(%eax)
 8048362:	18 00                	sbb    %al,(%eax)
 8048364:	7d 00                	jge    8048366 <_init-0x3ca>
	...
 804836e:	00 00                	add    %al,(%eax)
 8048370:	12 00                	adc    (%eax),%al
 8048372:	00 00                	add    %al,(%eax)
 8048374:	50                   	push   %eax
	...
 804837d:	00 00                	add    %al,(%eax)
 804837f:	00 12                	add    %dl,(%edx)
 8048381:	00 00                	add    %al,(%eax)
 8048383:	00 30                	add    %dh,(%eax)
	...
 804838d:	00 00                	add    %al,(%eax)
 804838f:	00 12                	add    %dl,(%edx)
 8048391:	00 00                	add    %al,(%eax)
 8048393:	00 49 00             	add    %cl,0x0(%ecx)
	...
 804839e:	00 00                	add    %al,(%eax)
 80483a0:	12 00                	adc    (%eax),%al
 80483a2:	00 00                	add    %al,(%eax)
 80483a4:	9c                   	pushf  
	...
 80483ad:	00 00                	add    %al,(%eax)
 80483af:	00 12                	add    %dl,(%edx)
 80483b1:	00 00                	add    %al,(%eax)
 80483b3:	00 e8                	add    %ch,%al
	...
 80483bd:	00 00                	add    %al,(%eax)
 80483bf:	00 12                	add    %dl,(%edx)
 80483c1:	00 00                	add    %al,(%eax)
 80483c3:	00 6a 00             	add    %ch,0x0(%edx)
	...
 80483ce:	00 00                	add    %al,(%eax)
 80483d0:	12 00                	adc    (%eax),%al
 80483d2:	00 00                	add    %al,(%eax)
 80483d4:	e0 00                	loopne 80483d6 <_init-0x35a>
	...
 80483de:	00 00                	add    %al,(%eax)
 80483e0:	12 00                	adc    (%eax),%al
 80483e2:	00 00                	add    %al,(%eax)
 80483e4:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
	...
 80483ed:	00 00                	add    %al,(%eax)
 80483ef:	00 12                	add    %dl,(%edx)
 80483f1:	00 00                	add    %al,(%eax)
 80483f3:	00 cc                	add    %cl,%ah
	...
 80483fd:	00 00                	add    %al,(%eax)
 80483ff:	00 12                	add    %dl,(%edx)
 8048401:	00 00                	add    %al,(%eax)
 8048403:	00 84 00 00 00 00 00 	add    %al,0x0(%eax,%eax,1)
 804840a:	00 00                	add    %al,(%eax)
 804840c:	00 00                	add    %al,(%eax)
 804840e:	00 00                	add    %al,(%eax)
 8048410:	12 00                	adc    (%eax),%al
 8048412:	00 00                	add    %al,(%eax)
 8048414:	5e                   	pop    %esi
	...
 804841d:	00 00                	add    %al,(%eax)
 804841f:	00 12                	add    %dl,(%edx)
 8048421:	00 00                	add    %al,(%eax)
 8048423:	00 ad 00 00 00 00    	add    %ch,0x0(%ebp)
 8048429:	00 00                	add    %al,(%eax)
 804842b:	00 00                	add    %al,(%eax)
 804842d:	00 00                	add    %al,(%eax)
 804842f:	00 12                	add    %dl,(%edx)
 8048431:	00 00                	add    %al,(%eax)
 8048433:	00 b8 00 00 00 00    	add    %bh,0x0(%eax)
 8048439:	00 00                	add    %al,(%eax)
 804843b:	00 00                	add    %al,(%eax)
 804843d:	00 00                	add    %al,(%eax)
 804843f:	00 12                	add    %dl,(%edx)
 8048441:	00 00                	add    %al,(%eax)
 8048443:	00 3c 00             	add    %bh,(%eax,%eax,1)
	...
 804844e:	00 00                	add    %al,(%eax)
 8048450:	12 00                	adc    (%eax),%al
 8048452:	00 00                	add    %al,(%eax)
 8048454:	56                   	push   %esi
	...
 804845d:	00 00                	add    %al,(%eax)
 804845f:	00 12                	add    %dl,(%edx)
 8048461:	00 00                	add    %al,(%eax)
 8048463:	00 c5                	add    %al,%ch
	...
 804846d:	00 00                	add    %al,(%eax)
 804846f:	00 12                	add    %dl,(%edx)
 8048471:	00 00                	add    %al,(%eax)
 8048473:	00 37                	add    %dh,(%edi)
	...
 804847d:	00 00                	add    %al,(%eax)
 804847f:	00 12                	add    %dl,(%edx)
 8048481:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dynstr:

08048484 <.dynstr>:
 8048484:	00 5f 5f             	add    %bl,0x5f(%edi)
 8048487:	67 6d                	insl   (%dx),%es:(%di)
 8048489:	6f                   	outsl  %ds:(%esi),(%dx)
 804848a:	6e                   	outsb  %ds:(%esi),(%dx)
 804848b:	5f                   	pop    %edi
 804848c:	73 74                	jae    8048502 <_init-0x22e>
 804848e:	61                   	popa   
 804848f:	72 74                	jb     8048505 <_init-0x22b>
 8048491:	5f                   	pop    %edi
 8048492:	5f                   	pop    %edi
 8048493:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 8048497:	63 2e                	arpl   %bp,(%esi)
 8048499:	73 6f                	jae    804850a <_init-0x226>
 804849b:	2e 36 00 5f 49       	cs add %bl,%cs:%ss:0x49(%edi)
 80484a0:	4f                   	dec    %edi
 80484a1:	5f                   	pop    %edi
 80484a2:	73 74                	jae    8048518 <_init-0x218>
 80484a4:	64 69 6e 5f 75 73 65 	imul   $0x64657375,%fs:0x5f(%esi),%ebp
 80484ab:	64 
 80484ac:	00 73 6f             	add    %dh,0x6f(%ebx)
 80484af:	63 6b 65             	arpl   %bp,0x65(%ebx)
 80484b2:	74 00                	je     80484b4 <_init-0x27c>
 80484b4:	73 74                	jae    804852a <_init-0x206>
 80484b6:	72 63                	jb     804851b <_init-0x215>
 80484b8:	70 79                	jo     8048533 <_init-0x1fd>
 80484ba:	00 65 78             	add    %ah,0x78(%ebp)
 80484bd:	69 74 00 68 74 6f 6e 	imul   $0x6c6e6f74,0x68(%eax,%eax,1),%esi
 80484c4:	6c 
 80484c5:	00 68 74             	add    %ch,0x74(%eax)
 80484c8:	6f                   	outsl  %ds:(%esi),(%dx)
 80484c9:	6e                   	outsb  %ds:(%esi),(%dx)
 80484ca:	73 00                	jae    80484cc <_init-0x264>
 80484cc:	73 70                	jae    804853e <_init-0x1f2>
 80484ce:	72 69                	jb     8048539 <_init-0x1f7>
 80484d0:	6e                   	outsb  %ds:(%esi),(%dx)
 80484d1:	74 66                	je     8048539 <_init-0x1f7>
 80484d3:	00 66 6f             	add    %ah,0x6f(%esi)
 80484d6:	70 65                	jo     804853d <_init-0x1f3>
 80484d8:	6e                   	outsb  %ds:(%esi),(%dx)
 80484d9:	00 73 74             	add    %dh,0x74(%ebx)
 80484dc:	72 6e                	jb     804854c <_init-0x1e4>
 80484de:	63 6d 70             	arpl   %bp,0x70(%ebp)
 80484e1:	00 70 75             	add    %dh,0x75(%eax)
 80484e4:	74 73                	je     8048559 <_init-0x1d7>
 80484e6:	00 6c 69 73          	add    %ch,0x73(%ecx,%ebp,2)
 80484ea:	74 65                	je     8048551 <_init-0x1df>
 80484ec:	6e                   	outsb  %ds:(%esi),(%dx)
 80484ed:	00 73 65             	add    %dh,0x65(%ebx)
 80484f0:	6c                   	insb   (%dx),%es:(%edi)
 80484f1:	65 63 74 00 6d       	arpl   %si,%gs:0x6d(%eax,%eax,1)
 80484f6:	6d                   	insl   (%dx),%es:(%edi)
 80484f7:	61                   	popa   
 80484f8:	70 00                	jo     80484fa <_init-0x236>
 80484fa:	63 61 6c             	arpl   %sp,0x6c(%ecx)
 80484fd:	6c                   	insb   (%dx),%es:(%edi)
 80484fe:	6f                   	outsl  %ds:(%esi),(%dx)
 80484ff:	63 00                	arpl   %ax,(%eax)
 8048501:	73 74                	jae    8048577 <_init-0x1b9>
 8048503:	72 6c                	jb     8048571 <_init-0x1bf>
 8048505:	65 6e                	outsb  %gs:(%esi),(%dx)
 8048507:	00 73 74             	add    %dh,0x74(%ebx)
 804850a:	72 73                	jb     804857f <_init-0x1b1>
 804850c:	74 72                	je     8048580 <_init-0x1b0>
 804850e:	00 5f 5f             	add    %bl,0x5f(%edi)
 8048511:	65                   	gs
 8048512:	72 72                	jb     8048586 <_init-0x1aa>
 8048514:	6e                   	outsb  %ds:(%esi),(%dx)
 8048515:	6f                   	outsl  %ds:(%esi),(%dx)
 8048516:	5f                   	pop    %edi
 8048517:	6c                   	insb   (%dx),%es:(%edi)
 8048518:	6f                   	outsl  %ds:(%esi),(%dx)
 8048519:	63 61 74             	arpl   %sp,0x74(%ecx)
 804851c:	69 6f 6e 00 62 69 6e 	imul   $0x6e696200,0x6e(%edi),%ebp
 8048523:	64 00 72 65          	add    %dh,%fs:0x65(%edx)
 8048527:	61                   	popa   
 8048528:	64 00 66 63          	add    %ah,%fs:0x63(%esi)
 804852c:	6c                   	insb   (%dx),%es:(%edi)
 804852d:	6f                   	outsl  %ds:(%esi),(%dx)
 804852e:	73 65                	jae    8048595 <_init-0x19b>
 8048530:	00 73 65             	add    %dh,0x65(%ebx)
 8048533:	74 73                	je     80485a8 <_init-0x188>
 8048535:	6f                   	outsl  %ds:(%esi),(%dx)
 8048536:	63 6b 6f             	arpl   %bp,0x6f(%ebx)
 8048539:	70 74                	jo     80485af <_init-0x181>
 804853b:	00 62 7a             	add    %ah,0x7a(%edx)
 804853e:	65                   	gs
 804853f:	72 6f                	jb     80485b0 <_init-0x180>
 8048541:	00 73 74             	add    %dh,0x74(%ebx)
 8048544:	64                   	fs
 8048545:	65                   	gs
 8048546:	72 72                	jb     80485ba <_init-0x176>
 8048548:	00 6d 75             	add    %ch,0x75(%ebp)
 804854b:	6e                   	outsb  %ds:(%esi),(%dx)
 804854c:	6d                   	insl   (%dx),%es:(%edi)
 804854d:	61                   	popa   
 804854e:	70 00                	jo     8048550 <_init-0x1e0>
 8048550:	66                   	data16
 8048551:	77 72                	ja     80485c5 <_init-0x16b>
 8048553:	69 74 65 00 67 65 74 	imul   $0x74746567,0x0(%ebp,%eiz,2),%esi
 804855a:	74 
 804855b:	69 6d 65 6f 66 64 61 	imul   $0x6164666f,0x65(%ebp),%ebp
 8048562:	79 00                	jns    8048564 <_init-0x1cc>
 8048564:	73 72                	jae    80485d8 <_init-0x158>
 8048566:	61                   	popa   
 8048567:	6e                   	outsb  %ds:(%esi),(%dx)
 8048568:	64 6f                	outsl  %fs:(%esi),(%dx)
 804856a:	6d                   	insl   (%dx),%es:(%edi)
 804856b:	00 61 74             	add    %ah,0x74(%ecx)
 804856e:	6f                   	outsl  %ds:(%esi),(%dx)
 804856f:	66                   	data16
 8048570:	00 61 63             	add    %ah,0x63(%ecx)
 8048573:	63 65 70             	arpl   %sp,0x70(%ebp)
 8048576:	74 00                	je     8048578 <_init-0x1b8>
 8048578:	5f                   	pop    %edi
 8048579:	5f                   	pop    %edi
 804857a:	6c                   	insb   (%dx),%es:(%edi)
 804857b:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%edx),%esp
 8048582:	72 74                	jb     80485f8 <_init-0x138>
 8048584:	5f                   	pop    %edi
 8048585:	6d                   	insl   (%dx),%es:(%edi)
 8048586:	61                   	popa   
 8048587:	69 6e 00 47 4c 49 42 	imul   $0x42494c47,0x0(%esi),%ebp
 804858e:	43                   	inc    %ebx
 804858f:	5f                   	pop    %edi
 8048590:	32 2e                	xor    (%esi),%ch
 8048592:	31 00                	xor    %eax,(%eax)
 8048594:	47                   	inc    %edi
 8048595:	4c                   	dec    %esp
 8048596:	49                   	dec    %ecx
 8048597:	42                   	inc    %edx
 8048598:	43                   	inc    %ebx
 8048599:	5f                   	pop    %edi
 804859a:	32 2e                	xor    (%esi),%ch
 804859c:	30 00                	xor    %al,(%eax)

Disassembly of section .gnu.version:

0804859e <.gnu.version>:
 804859e:	00 00                	add    %al,(%eax)
 80485a0:	02 00                	add    (%eax),%al
 80485a2:	02 00                	add    (%eax),%al
 80485a4:	02 00                	add    (%eax),%al
 80485a6:	02 00                	add    (%eax),%al
 80485a8:	00 00                	add    %al,(%eax)
 80485aa:	02 00                	add    (%eax),%al
 80485ac:	02 00                	add    (%eax),%al
 80485ae:	02 00                	add    (%eax),%al
 80485b0:	02 00                	add    (%eax),%al
 80485b2:	02 00                	add    (%eax),%al
 80485b4:	02 00                	add    (%eax),%al
 80485b6:	01 00                	add    %eax,(%eax)
 80485b8:	02 00                	add    (%eax),%al
 80485ba:	02 00                	add    (%eax),%al
 80485bc:	02 00                	add    (%eax),%al
 80485be:	03 00                	add    (%eax),%eax
 80485c0:	02 00                	add    (%eax),%al
 80485c2:	02 00                	add    (%eax),%al
 80485c4:	03 00                	add    (%eax),%eax
 80485c6:	02 00                	add    (%eax),%al
 80485c8:	02 00                	add    (%eax),%al
 80485ca:	02 00                	add    (%eax),%al
 80485cc:	02 00                	add    (%eax),%al
 80485ce:	02 00                	add    (%eax),%al
 80485d0:	02 00                	add    (%eax),%al
 80485d2:	02 00                	add    (%eax),%al
 80485d4:	02 00                	add    (%eax),%al
 80485d6:	02 00                	add    (%eax),%al
 80485d8:	02 00                	add    (%eax),%al
 80485da:	02 00                	add    (%eax),%al
 80485dc:	02 00                	add    (%eax),%al
 80485de:	02 00                	add    (%eax),%al
 80485e0:	02 00                	add    (%eax),%al
 80485e2:	02 00                	add    (%eax),%al
 80485e4:	02 00                	add    (%eax),%al

Disassembly of section .gnu.version_r:

080485e8 <.gnu.version_r>:
 80485e8:	01 00                	add    %eax,(%eax)
 80485ea:	02 00                	add    (%eax),%al
 80485ec:	10 00                	adc    %al,(%eax)
 80485ee:	00 00                	add    %al,(%eax)
 80485f0:	10 00                	adc    %al,(%eax)
 80485f2:	00 00                	add    %al,(%eax)
 80485f4:	00 00                	add    %al,(%eax)
 80485f6:	00 00                	add    %al,(%eax)
 80485f8:	11 69 69             	adc    %ebp,0x69(%ecx)
 80485fb:	0d 00 00 03 00       	or     $0x30000,%eax
 8048600:	06                   	push   %es
 8048601:	01 00                	add    %eax,(%eax)
 8048603:	00 10                	add    %dl,(%eax)
 8048605:	00 00                	add    %al,(%eax)
 8048607:	00 10                	add    %dl,(%eax)
 8048609:	69 69 0d 00 00 02 00 	imul   $0x20000,0xd(%ecx),%ebp
 8048610:	10 01                	adc    %al,(%ecx)
 8048612:	00 00                	add    %al,(%eax)
 8048614:	00 00                	add    %al,(%eax)
	...

Disassembly of section .rel.dyn:

08048618 <.rel.dyn>:
 8048618:	98                   	cwtl   
 8048619:	ad                   	lods   %ds:(%esi),%eax
 804861a:	04 08                	add    $0x8,%al
 804861c:	06                   	push   %es
 804861d:	05 00 00 40 ae       	add    $0xae400000,%eax
 8048622:	04 08                	add    $0x8,%al
 8048624:	05                   	.byte 0x5
 8048625:	11 00                	adc    %eax,(%eax)
	...

Disassembly of section .rel.plt:

08048628 <.rel.plt>:
 8048628:	a8 ad                	test   $0xad,%al
 804862a:	04 08                	add    $0x8,%al
 804862c:	07                   	pop    %es
 804862d:	01 00                	add    %eax,(%eax)
 804862f:	00 ac ad 04 08 07 02 	add    %ch,0x2070804(%ebp,%ebp,4)
 8048636:	00 00                	add    %al,(%eax)
 8048638:	b0 ad                	mov    $0xad,%al
 804863a:	04 08                	add    $0x8,%al
 804863c:	07                   	pop    %es
 804863d:	03 00                	add    (%eax),%eax
 804863f:	00 b4 ad 04 08 07 04 	add    %dh,0x4070804(%ebp,%ebp,4)
 8048646:	00 00                	add    %al,(%eax)
 8048648:	b8 ad 04 08 07       	mov    $0x70804ad,%eax
 804864d:	05 00 00 bc ad       	add    $0xadbc0000,%eax
 8048652:	04 08                	add    $0x8,%al
 8048654:	07                   	pop    %es
 8048655:	06                   	push   %es
 8048656:	00 00                	add    %al,(%eax)
 8048658:	c0 ad 04 08 07 07 00 	shrb   $0x0,0x7070804(%ebp)
 804865f:	00 c4                	add    %al,%ah
 8048661:	ad                   	lods   %ds:(%esi),%eax
 8048662:	04 08                	add    $0x8,%al
 8048664:	07                   	pop    %es
 8048665:	08 00                	or     %al,(%eax)
 8048667:	00 c8                	add    %cl,%al
 8048669:	ad                   	lods   %ds:(%esi),%eax
 804866a:	04 08                	add    $0x8,%al
 804866c:	07                   	pop    %es
 804866d:	09 00                	or     %eax,(%eax)
 804866f:	00 cc                	add    %cl,%ah
 8048671:	ad                   	lods   %ds:(%esi),%eax
 8048672:	04 08                	add    $0x8,%al
 8048674:	07                   	pop    %es
 8048675:	0a 00                	or     (%eax),%al
 8048677:	00 d0                	add    %dl,%al
 8048679:	ad                   	lods   %ds:(%esi),%eax
 804867a:	04 08                	add    $0x8,%al
 804867c:	07                   	pop    %es
 804867d:	0b 00                	or     (%eax),%eax
 804867f:	00 d4                	add    %dl,%ah
 8048681:	ad                   	lods   %ds:(%esi),%eax
 8048682:	04 08                	add    $0x8,%al
 8048684:	07                   	pop    %es
 8048685:	0d 00 00 d8 ad       	or     $0xadd80000,%eax
 804868a:	04 08                	add    $0x8,%al
 804868c:	07                   	pop    %es
 804868d:	0e                   	push   %cs
 804868e:	00 00                	add    %al,(%eax)
 8048690:	dc ad 04 08 07 0f    	fsubrl 0xf070804(%ebp)
 8048696:	00 00                	add    %al,(%eax)
 8048698:	e0 ad                	loopne 8048647 <_init-0xe9>
 804869a:	04 08                	add    $0x8,%al
 804869c:	07                   	pop    %es
 804869d:	10 00                	adc    %al,(%eax)
 804869f:	00 e4                	add    %ah,%ah
 80486a1:	ad                   	lods   %ds:(%esi),%eax
 80486a2:	04 08                	add    $0x8,%al
 80486a4:	07                   	pop    %es
 80486a5:	12 00                	adc    (%eax),%al
 80486a7:	00 e8                	add    %ch,%al
 80486a9:	ad                   	lods   %ds:(%esi),%eax
 80486aa:	04 08                	add    $0x8,%al
 80486ac:	07                   	pop    %es
 80486ad:	13 00                	adc    (%eax),%eax
 80486af:	00 ec                	add    %ch,%ah
 80486b1:	ad                   	lods   %ds:(%esi),%eax
 80486b2:	04 08                	add    $0x8,%al
 80486b4:	07                   	pop    %es
 80486b5:	14 00                	adc    $0x0,%al
 80486b7:	00 f0                	add    %dh,%al
 80486b9:	ad                   	lods   %ds:(%esi),%eax
 80486ba:	04 08                	add    $0x8,%al
 80486bc:	07                   	pop    %es
 80486bd:	15 00 00 f4 ad       	adc    $0xadf40000,%eax
 80486c2:	04 08                	add    $0x8,%al
 80486c4:	07                   	pop    %es
 80486c5:	16                   	push   %ss
 80486c6:	00 00                	add    %al,(%eax)
 80486c8:	f8                   	clc    
 80486c9:	ad                   	lods   %ds:(%esi),%eax
 80486ca:	04 08                	add    $0x8,%al
 80486cc:	07                   	pop    %es
 80486cd:	17                   	pop    %ss
 80486ce:	00 00                	add    %al,(%eax)
 80486d0:	fc                   	cld    
 80486d1:	ad                   	lods   %ds:(%esi),%eax
 80486d2:	04 08                	add    $0x8,%al
 80486d4:	07                   	pop    %es
 80486d5:	18 00                	sbb    %al,(%eax)
 80486d7:	00 00                	add    %al,(%eax)
 80486d9:	ae                   	scas   %es:(%edi),%al
 80486da:	04 08                	add    $0x8,%al
